Food Name; name,Scientific Name; scie,English,Assamese,Bengali,Gujarati,Hindi,Kannada,Kashmiri,Konkani,Malayalam,Manipuri,Marathi,Nepali,Oriya,Punjabi,Sanskrit,Tamil,Telugu,Urdu
Drumstick leaves,Moringa oleifera,"Horseradish leaves, Benzoil leaves",Sajina paat,Sajna pata,Saragwa na pan,Saijan patta,Nuggeyele,,,Muringa ela,Sajana mana,Shevaga pan,,Sajna sag,Soanjhna da patta,,Murungai keerai,Mulaga akulu,Sujineki palli.
Fenugreek leaves,Trigonella foenum graecum,,Methi paat,Methi shak,Methi pandada,Methi sag,Menthya soppu,Kasori Methi,Sla methi,Uluva ila,Methi man,Methi sag,Methi pata,Methi sag,Methi di patte,,Vendhaiya keerai,Menthikoora,Methi.
Garden cress,Lepidium sativum,,Bor manimuni,Halim sag,Asadio na pan,Halim ka patta,Allibija soppu,Halyun,Khliang syiar,Alivirai cheera,,Ahiva ka patta,Chamsoor ko Saag,Kakharu Saga,Halim-da-sag,,Alivirai keerai,Adityala akulu.,
"Gogu leaves, green",Hibiscus cannabinus,Roselle Leaves,Tengamora,Mestapat,Ambadi,Pitwa,Pundi,,Sla jajew jyrngam,Pulichai cheera,Sougri mana,Ambadi,,Nalite saga,Pitwa sag,,Pulichchai keerai,Gongura,Ambada ki bhaji.
"Gogu leaves, red",Hibiscus cannabinus,Roselle Leaves,Tengamora,Mestapat,Ambadi,Pitwa,Pundi,,Sla jajew saw,Pulichai cheera,Sougri mana,Ambadi,,Nalite saga,Pitwa sag,,Pulichchai keerai,Gongura,Ambada ki bhaji.
"Knol-Khol, leaves",Brassica oleracea var. gongylodes,"Knol Knol, Kohlrabi, Wild cabbage greens",Ool kobi,Olkopi sag,Gath kobi na pan,Ganth gobi ka sag,Gedde kosu,Hakh Monji,Phan Kubi,Knol-khol cheera,Kobi Maru Kabi,Nol khol ka patta,Salgam ko saag,Ulgobi saga,Ganth gobi sag,,Knol-Khol keerai,Knol-khol akulu.,
Lettuce,Lactuca sativa,,Salad paat,,Lettuce na pan,Salad ka patta,Lettuce soppu,Hakh,Salat dkhar,Lettuce cheera,,Lettuce ka patta,Saalad ko paat,,Salada sag,,Ilaikosu,Kavu akulu,Kismisaag.
Mustard leaves,Brassica juncea,Mustard greens,Horiyo paat,Sorisa sag,Sarasava pandada,Sarson ka sag,Sasuve yele,Hakh,Tyrso,Kadugu ila,Hangaam,Mochari-chi pan,Raayo ko Saag,Sarson ka saga,Saro da sag,,Kadugu ilai,Ava akulu,Sarson ki patta.
Pak Choi leaves,Brassica rapa var. Chinensis,"Bok choy, Horse`s ear, Chinese celery cabbage, White mustard cabbage",,,Pak choi na pan.,,,,,,,,,,,,,,
Parsley,Petroselinum crispum,Garden parsley,Sugandhi lota,,Leela dhana,,Auchumooda,,,Seema malli,,Kothimbir/dhane,,,Parsley.,,Verkosu,,Ajmod
Ponnaganni,Alternanthera sessilis,,Matikaduri,Khanchari,Saranthi na pan,Saranthi sag,Honagone soppu,,,Ponnaganni cheera,Phakchet,Saranthi sag,,Madarangh,,,Ponnaganni keerai,Ponnaganti koora,Kunte ki bhaji.
"Pumpkin leaves, tender",Cucurbita maxima,,Rongalao paat,Kumra shak,Kolam na pan,Kumhra sag,Kumbale soppu,Aal kaniji,Sla pathaw,Manthan elakai,Mairen mana,Bhopla chipan,,Khakaru saga,Petha de pate,,Parangi ilai,Gummadi akulu,Kaddu ka patta.
Radish leaves,Raphanus sativus,,Dherua,Mulo shak,Muda na pan,Muli ka sag,Mullangi soppu,Mooji Hakh,Sla muli,Mullangi ilaigal,Hangham mula,Mula ka sag,Moolaa ko saag,Mula ka sag,Muli di patte,,Mullangi ilai,Mullangi akulu,Muli ka patta..
Rumex leaves,Rumex patientia,,Suka sak,Bun palung,Ambada (sorrel),,Chukki soppu,,,,,Amlavetasa,,,,Amlavetasa,,,Tukhm hummaz.
Spinach,Spinacia oleracea,,Paleng,Palong shak,Palak ni bhaji,Palak,Spinak soppu,Palak,Palong heh,Basala cheera,Palak,Palak,Paalungo ko Saag,Palang sag,Palak,Paalakya,Pasalai keerai,Palakoora,Palak.
"Tamarind leaves, tender",Tamarindus indica,,Teteli paat,Tetul pata,Amli na pan,", P. Imli patte",,,Sla sohkyntoi.,", Tam. Puliam ilaigal",Mange Mana,Chinchecha pala,,Tentuli,Imli patte,,Puliam ilaigal,Chinta chiguru,
Ash gourd,Benincasa hispida,"Wax gourd, White gourd, Winter gourd, Tallow gourd, Ash pumpkin, Winter melon, Chinese preserving melon",Kumura,Chalkumra,Bhuru kodu,Petha,Budagumbala,Aal,Pathaw iiwbih,Kumbalanga,Torbot,Kohala,Kubhindo,Panikakharu,Petha,,Venpoosani,Boodida gummadi,Peta.
"Bamboo shoot, tender",Bambusa vulgaris,Bamboo sprouts,Bahgaj,Bansber ankur,Lilo vans,Baans,"Baimbale, Kanile",,Ka lung siej,Mulankoombu,Soidon,Kalkipan,,Bhet ki lakdi,Baans,,Moongil kuruthu,Veduru chiguru,Bhet ki lakdi.
"Bean scarlet, tender",Phaseolus coccineus,"Runner bean, Scarlet runner bean, Multiflora bean",Lesera mah,,Chodi,Sem,,Hyambi,U buri,,Hawai Ashaangbi,,,,Sem fali.,,,,
"Bitter gourd, jagged, teeth ridges, elongate",Momordica charantia,"Bitter melon, Bitter squash, Balsam pear",Kerela,Korola,Karela,Karela,Hagal kai,Karela,Kerela heh,Kaippakka,Karon Akhabi,Karle ,Tite karela,Kalara,Karela,Tillikaa,Paavakkai,Kakara kaya,Karela.
"Bitter gourd, jagged, teeth ridges, short",Momordica charantia,"Bitter melon, Bitter squash, Balsam pear",Kerela,Uchhe,Marela,Karela,Hagal kai,Karela,Kerela rit,Kaippakka,Karon Akhabi,Karle,Tite karela,Kalara,Karela,Tillikaa,Paavakkai,Kakara kaya,Karela.
"Bitter gourd, jagged, smooth ridges, elongate",Momordica charantia,"Bitter melon, Bitter squash, Balsam pear",Kerela,Korola,Karela,Karela,Hagal kai,Karela,Kerela,Kaippakka,Karon Akhabi,Karle,Tite karela,Kalara,Karela,Tillikaa,Paavakkai,Kakara kaya,Karela.
"Bottle gourd, elongate, pale green",Lagenaria vulgaris,"Calabash, White flowered gourd",Jatilao,Lau,Dudhi,Lowki,Sorekai,Zeeth aal,U klong,Cheranga,Khongdrum,Pandhara,Lauka,Lau,Kadu,Kaarabellam,Suraikkai,Sorrakaya,Lowki.
"Bottle gourd, round, pale green",Lagenaria vulgaris,"Calabash, White flowered gourd",Jatilao,Lau,Dudhi,Lowki,Sorekai,Gool aal,U klong heh,Cheranga,Khongdrum,Pandhara,Lauka,Lau,Kdu,Kaarabellam,Suraikkai,Sorrakaya,Lowki.
"Bottle gourd, elongate, dark green",Lagenaria vulgaris,"Calabash, White flowered gourd",Jatilao,Lau,Dudhi,Lowki,Sorekai,Zeth aal,Klong jrong,Cheranga,Khongdrum,Pandhara,Lauka,Lau,Kadu,Kaarabellam,Suraikkai,Sorrakaya.,Lowki
Brinjal-1,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-2,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-3,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-4,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-5,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan
Brinjal-6,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan
Brinjal-7,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan
Brinjal-8,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-9,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-10,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-11,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-12,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-13,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-14,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
Brinjal-15,Solanum melongena,"Eggplant, Aubergine",Bengena,Begun,Ringna,Baingan,Badane,Wagun,Sohbaingon jyrngam,Vazhuthiniga,Lam Khamen,Vange,Bhantaa,Baigan,Baigan,Vruntaakam,Kathirikkai,Vankaya,Baigan.
