code,product_name_en,quantity_gms,packaging,brands,ingredients_text_en,energy-kcal_value,fat_value_gms,saturated-fat_value_gms,carbohydrates_value_gms,sugars_value_gms,fiber_value_gms,proteins_value_gms,salt_value_gms,sodium_value_mg,trans-fat_value_gms,cholesterol_value_mg,added-sugars_value_gms,off:nova_groups,off:nutriscore_grade
8901063017627,Brit 50-50 maska chaska 40g (20),,,Britannia,"REFINED WHEAT FLOUR (MAIDA), REFINED PALM & PALMOLEIN OIL, SUGAR, LIQUID GLUCOSE, RAISING AGENTS [503(ii), 341(ii), 500(ii) & 450(i)], BUTTER (1.2%), BLACK SALT, MILK SOLIDS, DEHYDRATED VEGETABLE (CHIVES) (1%), IODISED SALT, NATURE IDENTICAL FLAVOURING SUBSTANCE, DOUGH CONDITIONER (223) AND IMPROVERS [1101(i)& XYLANASE]. (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SULPHITE. STORE IN A COOL, HYGIENIC AND DRY PLACE. TRANSFER CONTENTS TO A CLEAN AIRTIGHT CONTAINER ONCE OPENED. JURUCTRIES LTD. 5/1 A HUNGERFORD",,,,,,,,,,,,,4,d
8903363008688,Choco Blast Sandwich Biscuits,500,,Bisky Bites,"REFINED WHEAT FLOUR (MAIDA), SUGAR, HYDROGENATED VEGETABLE FAT (PALM & PALM KERNEL), REFINED PALM OIL, COCOA SOLIDS (4.7%), INVERT SUGAR SYRUP MILK SOLIDS, RAISING AGENTS [INS 500(ii), INS 503(ii)l, CORN STARCH, IODIZED SALT, ARTIFICIAL FLAVOURING SUBSTANCES - CHOCOLATE AND VANILLA, EMULSIFIER (INS 322).",469.1,19.5,9.5,68.5,35.8,,4.9,1.046,418.7,,,34.5,4,e
8901725016296,"Dark Fantasy Bourbon Biscuits,",120,,Sunfeast,"REFINED WHEAT FLOOR (MAIDA), SUGAR (32.8%), REFINED PALM OIL, COLOURS [INS 150c INS, INS 129], STARCH, COCOA SOLIDS(2.3%), MILK SOLIDS, RAISING AGENTS [INS S), 500, 450(1) ARTIFICIAL FLAVOURING SUBSTANCE (VANILLA, CHOCOLATE), EMULSIFIERS [MONO AND DIGLYCERIDES OF FATTY ACIDS FROM PALM OIL), LECITHIN (FROM SOYABEAN)], PLAIN CHOCOLATE 0.1%, IODIZED SALT, FLAVOURING SUBSTANCES (CHOCOLATE)",479,18,8.8,73.5,36.4,,,0.233,93.2,0.1,,,4,unknown
8906020461307,Crem Bites,,,Harvest Gold,"Cake (76%): Refined Wheat flour (Maida), Sugar, Liquid Glucose, Humectant (422,420(i)), Refined Vegetable Oil (Palmolein), Milk Solids, Food Colour (150d), Cake Gel (Water, Emulsifiers (471, 477)), Cocoa Solids (1%), Corn Starch, Raising Agents (5000), 50300), 45000) lodized Salt Preservatives (202, 200, 281, 223), Stabilizer (415), Emulsifiers (47000), 472e, 475, 322001, Acidity Regulators (270, 341, 330), Nature-Identical Flavouring Substances Center Creme (24%): Sugar, Hydrogenated Vegetable Fat, Liquid Glucose, Humectant (422) Cocoa Solids (2.5%), Milk Solids, Food Colour (150d), Emulsifier (322(0), Preservative (202) lodized Salt, Nature-Identical Flavouring Substances&quot; (Numbers referred above are as per International Numbering System) Contains Wheat, Soy and Milk",454.9,18.5,8.13,68.1,21.08,0.93,4,727.5,291,,,,4,e
8901725004675,Oats and Raisins Cookies,150,,"Sunfeast,Farmlite","TRANS FAT FREE Wheat flour (Atta) (34.5%), Refined palm oil, Oat Flakes (15.7%), Sugar, Raisins (8.7%), Corn Flakes, Liquid glucose, Raising agents [INS 503 (ii), INS 500(ii), INS 450(i)], Milk solids, Maltodextrin, Invert syrup, Natural flavours and natural flavouring substances, lodized salt, Colours (INS 150d, INS 150c). Emulsifier [Lecithin (from Soyabean)], Artificial flavouring substances (Milk, Vanilla) and Nature identical flavouring substances.",464,19.5,9.8,68,18.3,6.9,7.5,0.745,298.1,,0.2,17.4,4,d
8901063142015,Britannia Digestive,100,,Nutri Choice,"WHEAT FLOUR (63%), REFINED PALM OIL, SUGAR, WHEAT BRAN (4.7%), LIQUID GLUCOSE, MILK SOLIDS, MALTODEXTRIN, RAISING AGENTS (INS 500, INS 503), IODISED SALT, EMULSIFIERS (INS 322, INS 471, INS 472c), MALT EXTRACT AND DOUGH CONDITIONER (INS 223). CONTAINS WHEAT, MILK, SOYA, BARLEY AND SULPHITE",481,20.9,10.4,68,13.1,7.3,9.1,0,0,0,0,,4,d
8901725013882,Super Millets Cookies,,,Sunfeast Farmlite,"JOWAR FLOUR (38.2%), SUGAR, HYDROGENATED VEGETABLE OIL, REFINED PALM OIL, RAGI FLOUR (5.0%), CASHEW BITS, MILK SOLIDS, OLIGOFRUCTOSE, INVERT SYRUP, RAISING AGENTS [INS 500), INS 503), IODIZED SALT, EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO AND DI-GLYCERIDES OF FATTY ACIDS (FROM PALM OIL), DIACETYLTARTARIC AND FATTY ACID ESTERS OF GLYCEROL (FROM REFINED PALM OIL AND SUNFLOWER OIL)], NATURE SUBSTANCES, BUTTER, STABILIZER (INS 415), MALTODEXTRIN AND MINERAL. IDENTICAL FLAVOURING CONTAINS MILK, SOY, NUT. MAY CONTAIN SULPHITE, WHEAT.",496,27.9,15.1,56.7,21,3.2,6.2,1.175,470.1,,1,17.7,4,e
8901063019027,Little Hearts Classic,75,,Britannia,"REFINED WHEAT FLOUR (MAIDA), SUGAR (23%), REFINED PALMOLEIN&PALM OIL, RAISING AGENTS [503 (ii) & 500(ii)], MILK SOLIDS, IODISED SALT, YEAST AND EMULSIFIER [322(i)]. (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK AND SOYA.",486,19.5,9.4,70,24.4,,7.4,0.7775,311,0,0,,4,e
8901719119385,Nice,68.75,,Parle,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, DESICCATED COCONUT POWDER (5%), INVERT SUGAR SYRUP, RAISING AGENTS (503 (i), 500 (i) 1, IODISED SALT AND EMULSIFIER OF VEGETABLE ORIGIN (472e). CONTAINS ADDED FLAVOUR (ARTIFICIAL FLAVOURING SUBSTANCES-COCONUT). INCLUDING 2% AS SPRINKLED SUGAR",478,17.9,9.6,72.8,25.2,,6.5,0.607,243,,,24.8,4,e
8906130900130,Choco-Pie,56,,Orion,"REFINED WHEAT FLOUR (MAIDA), SUGAR, CHOCO COVERING (21.6%) (SUGAR, HYDROGENATED VEGETABLE FAT, COCOA SOLIDS, MILK SOLIDS, EMULSIFIER (INS 322) AND NATURE IDENTICAL FLAVOUR (VANILLIN)), LIQUID GLUCOSE, HYDROGENATED VEGETABLE FAT, HUMECTANT (INS 422), DEXTROSE, RAISING AGENTS (INS 500(i), INS 503], STABILIZERS (INS 407, INS 440, INS 415, INS 410), EDIBLE COMMON SALT, HYDROLYZED PEA PROTEIN, PRESERVATIVES (INS 202, INS 281), ACIDITY REGULATOR [INS 341], NATURE IDENTICAL FLAVOUR (VANILLIN).",,,,,,,,,,,,,4,unknown
8901719112492,Hide & Seek Black Bourbon,100,,Parle,"SUGAR*, REFINED WHEAT FLOUR (MAIDA), REFINED PALM OIL, COCOA SOLIDS (7.5%), INVERT SUGAR SYRUP, IODISED SALT, RAISING AGENTS [503 (ii), 500 (ii)) AND EMULSIFIER OF VEGETABLE ORIGIN I SOY LECITHIN ]. CONTAINS PERMITTED NATURAL COLOUR [ 150d) AND ADDED FLAVOURS (ARTIFICIAL FLAVOURING SUBSTANCES-CHOCOLATE, VANILLA). *INCLUDING 2% AS SPRINKLED SUGAR CONTAINS:WHEAT AND SOY",470,16.3,8.3,75.7,42.8,,5.2,0.4325,730,0,0,42.6,4,e
8901719123085,Black Bourbon,300,,"Parle Platina, Parle","SUGAR*, REFINED WHEAT FLOUR (MAIDA), REFINED PALM OIL, COCOA SOLIDS (7.5%), INVERT SUGAR SYRUP, IODISED SALT, RAISING AGENTS [503 (ii), 500 (ii)] AND EMULSIFIER OF VEGETABLE ORIGIN [SOY LECITHIN ]. CONTAINS PERMITTED NATURAL COLOUR [150d] AND ADDED FLAVOURS (ARTIFICIAL FLAVOURING SUBSTANCES CHOCOLATE, VANILLA ). *INCLUDING 2% AS SPRINKLED SUGAR CONTAINS: WHEAT AND SOY",470,16.3,8.3,75.7,42.8,,5.2,0.432,173,,,42.6,4,e
8906009074788,Oats Marie Thinz,58,,Unibic,"Whole Wheat Flour(Atta), Sugar, Rolled Oats (10%), Refined Palm Oil, Invert Sugar Syrup, Milk Solids, Raising Agents [INS 503(ii), INS 500 (ii)], Honey, Emulsifier of Vegetable Origin (INS 471e), lodised Salt, Natural, Nature Identical (Honey) and Artificial Flavouring Substances (Milk and Vanilla), Dough Conditioners [INS 223, INS 1101(1)]. Allergen Advice: Contains Wheat, Oats and Milk May contain traces of Nut.",447,12.5,6.3,74.3,21,7.7,9.4,0.8625,345,0,0,,4,d
8901725119423,Mom's Magic Cashew and Almond,200,,Sunfeast,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, INVERT SYRUP, CASHEW NUT AGENTS INS ALMOND BUTTER (0.3%), EMULSIFIERS [INS 471, INS 322(1), INS 472e) AND FLOUR TREATMENT AGENT (INS 223). CONTAINS PERMITTED SYNTHETIC FOOD COLOUR(S) (INS 102) AND ADDED FLAVOUR(S) (NATURE IDENTICAL FLAVOURING SUBSTANCES AND ARTIFICIAL FLAVOURING SUBSTANCES BUTTER, VANILLA) CONTAINS _WHEAT_, _MILK SOLIDS_, _SOYA_, _NUTS_AND _SULPHITES_.",459,22.1,0.06,67.2,22.7,,7.9,,,,,,4,unknown
8906032019787,Marie biscut,250,,Patanjali,"Wheat flour (Atta 65.5%), Sugar, Refined vegetable oil (Palm oil), Malt extract, Raising agent (INS 500 (ii), INS 503(1)),Barley flour, Invert syrup, Liquid glucose, Milk solids, Honey, iodized salt, Clarified butter, Dough conditioner (INS 223). Antioxidant (INS 319), Emulsifier [INS 322(i)], Flavours-Nature identical flavouring substances (Milk & Vanilla). CONTAINS _WHEAT_, _MILK_, _SOY_, _BARLEY_ , _SULPHITE_",409,10.5,5.1,74.5,19,7.5,7.9,0.74,296,,1.3,,4,d
8901063033399,Treat Vanilla Creme,60,,Britannia,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, INTERESTERIFIED VEGETABLE FAT, INVERT SUGAR SYRUP, COCOA SOLIDS, MILK SOLIDS, EDIBLE MAIZE STARCH, DEXTROSE, RAISING AGENT (500(ii) & 503(ii)], IODISED SALT, EMULSIFIER [322(i)], ARTIFICIAL (CARAMEL, MILKY COCOA & VANILLA) & NATURE IDENTICAL FLAVOURING SUBSTANCES AND COLOUR (150d, 124 & 133). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK & SOYA",497.5,21.1,10.2,71.7,38.4,,5.2,1.01,404,0,0,,4,e
8901063162426,Marie Gold,73,,Britannia,"REFINED WHEAT FLOUR (MAIDA) (73%), SUGAR, REFINED PALM OIL, INVERT SUGAR STRUP, MILK PRODUCTS [MILK SOLIDS & SWEETENED CONDENSED PARTLY SKIMMED MILK], RAISING AGENTS [503 (ii) & 500 (ii)], IODIZED SALT, NATURE IDENTICAL & ARTIFICIAL (MILK & VANILLA) FLAVOURING SUBSTANCES, EMULSIFIER (472e), CALCIUM SALT, DOUGH CONDITIONER (223), VITAMINS, FERROUS SALT, COLOUR (150D) AND POTASSIUN IODATE",445,10.7,5.2,78.9,21.9,0,8.4,0.8,320,,,,4,d
6001065601083,DAIRY MILK BISCUIT,80,,,"sugar, full cream milk powder, shortcake biscuit (18%) [wheat flour (gluten), sugar, salt, vegetable fat (palm fruit), corn flour, invert sugar syrup, raising agent (sodium bicarbonate), flavourings], cocoa mass, cocoa butter, vegetable fats [palm fruit, sunflower seed, shea nut, illipe seed, sal seed (soya) (citric acid)], whey permeate (cow's milk), whey powder (cow's milk), emulsifiers (e442,  e476, e322-soya), flavourings, contains: cow's milk, wheat (gluten), soya, may contain: treenuts ingre (18%) [fi (fruits de poudre à pâte de c palme, g d'illipe, lactoser vache), contie peute",,,,,,,,,,,,,4,unknown
8906009079288,Kesar Cashew Badam Cookies,200,,Unibic,"Refined Wheat Flour (Maida), Sugar, Edible Vegetable Oil (Palm), Milk Solids, Dry Nuts (1%) (Almond and Cashew), Golden Syrup, Leavening Agents (INS 503(ii), INS 500(ii)), Emulsifiers (INS 322(Soy), INS 472E), iodised Salt, Artificial Flavouring(Saffron, Cashew, Almond ,Milk), Contains _Wheat_, _Milk_, _Soy_,_Nut_.",487,22.3,10,66,26,,5.5,0.4875,195,,,,4,e
8901725132873,dark fantasy,20,,Sunfeast,"choco crème (38%) [sugar, refined palm oil, refined palmolein, cocoa solids, antioxidant (ins 3220)) ,contains added flavour(s) (nature identical flavouring substances - chocolate and artificial flavouring substances ethyl vanillin)], wheat flour, hydrogenated vegetable oil, sugar, invert syrup, liquid glucose, raising agents (ins 503(i), ins 500(i), ins 450()), cocoa solids (0,7%), butter, milk solids, edible common salt and emulsifiers (ins 322(0),  ins 471), contains permitted natural colour(s) (ins 150c, ins 150d) and added flavour(s) (nature identical flavouring substances-chocolate and mal artificial flavouring substances-vanilla, milk) do y da",504,25,11.4,63.9,37.6,,5.7,,,,,,4,e
8901063093287,Good Day Cashew Cookies,200,Plastic,Britannia,"REFINED WHEAT FLOUR, SUGAR, EDIBLE VEGETABLE OIL (PALM), CASHEW NUTS (4.5%), BUTTER (3%), INVERT SYRUP, MILK SOLIDS, RAISING AGENTS (INS 503, INS 500), EDIBLE COMMON SALT AND EMULSIFIERS (INS 322, INS 471, INS 472e)",504,24,11,65,22,0,7,0,0,0,9.5,,4,e
8901063012547,Milk bikis,,,Britannia,"REFINED WHEAT FLOUR (MAIDA) (61%), SUGAR, REFINED PALM OIL, MILK SOLIDS (2.6%), BUTTER, INVERT SUGAR SYRUP, RAISING AGENTS (E 500(ii) ,E 503(ii)), iODISED SALT, EMULSIFIERS (E 322(i), E 471,E 481(i)),ADDED NATURE IDENTICAL,ARTIFICIAL (VANILLA) FLAVOURING SUBSTANCES,CONTAINS _WHEAT_, _MILK_,_SOYA_.",,,,,,,,,,,,,4,unknown
8901063017559,Britannia 5050 Potazos,29,,Britannia,"REFINED WHEAT FLOUR (MAIDA), REFINED (PALMOLEIN & PALM) OIL, SUGAR, DEHYDRATED POTATO FLAKES (11.3%), IODISED SALT, SPICES & CONDIMENTS 1.7% (_ONION_, GARLIC, RIO CHILLI, CORIANDER AND CUMIN), RAISING AGENTS 503(a) 8 500(0), LIQUID GLUCOSE, MILK SOLIDS, INVERT SUGAR SYRUP, RICE FLOUR, VITAL GLUTEN, EMULSIFIERS 322(i) & 471), MAITODEXTRIN, DRY MANGO POWDER, ACIDITY REGULATORS (330 & 334), FLAVOUR ENHANCERS (627 & 631), WOKING AGENT (551), DOUGH CONDITIONER (223), IMPROVER 1101(1)) AND STABILIZER (1450). CONTAINS PERMITTED SYNTHETIC FOOD COLOUR (110) AND ADDED FLAVOURS NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT GLUTEN, MILK SOYA AND SULPHITE",,,,,,,,,,,,,4,unknown
8906009075068,Atta Marie Thinz,495,,Unibic,"Whole Wheat Flour(Atta) (60%), Sugar, Refined Palm Oil, Invert Sugar Syrup, Milk Solids, Raising Agents [INS 503(ii), INS 500 (ii)], Emulsifier of Vegetable Origin (INS 471e), lodised Salt, Natural and Artificial Flavouring Substances (Milk and Vanilla), Dough Conditioners [INS 223, INS 1101(1)].",444,11.8,6.1,74.6,20,8,10,0.85,340,,,,4,d
8901063017702,50 50 Gol Maal,,,Britannia,"REFINED WHEAT FLOUR (MAIDA), REFINED PALM & PALMOLEIN OIL, SUGAR (20.5%), RAISING AGENTS (503(ii), 500(ii) & 341(i)), CUMIN BLACK (KALONJI) (0.9%), IODISED SALT, INVERT SUGAR SYRUP, MILK SOLIDS, EMULSIFIERS [322(1) & 4711, NATURE IDENTICAL FLAVOURING SUBSTANCES, DOUGH CONDITIONER (223), IMPROVER [1101(i)] AND COLOUR (102). ",508,23.2,11.2,68.4,21.8,0,6.4,1.145,458,,,,4,e
8901063139374,Bourbon,,,Britannia,"EDIBLE MAIZI CH, 122, 110, 13 & 102), COCOA SOLIDS (2.7%), MILK SOUDS, RAISING AGENTS (500) & 503(1) NATURE IDENTICAL & ARTIFICIAL (VANILU CHOCOLATE MILK & MILKY COCOA) FLAVOUING SUBSTANCES, EMULSIFIERS [471 & 322(1), M.K CHOCOLATE (0.1%) [EMULSIFIER (322(1) AD IODSED SALT. (Number in brakets as per Numbering System) CONTAINS WHEATMILK AND SOYA. STORE IN A COOL, HIGIENIC AND DRY PLACE. TRANSFER CONTENTS TO A CLEAN AIRTIGHT CONTAINER ONCE OPENED. international",493.5,20.3,10.1,72.7,37,,5,0.298,119,,,35.1,4,e
7622201428501,Oreo,,,Oreo,"SUGAR, UNBLEACHED ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE {VITAMIN B1}, RIBOFLAVIN {VITAMIN B2}, FOLIC ACID), PALM AND/OR CANOLA OIL, COCOA (PROCESSED WITH ALKALI), HIGH FRUCTOSE CORN SYRUP, LEAVENING (BAKING SODA AND/OR CALCIUM PHOSPHATE), SALT, SOY LECITHIN, CHOCOLATE, ARTIFICIAL FLAVOR.",483,19.6,9.7,71.9,38.8,0,5.2,1.05,420,,,,4,e
8901972058612,Waffy Chocolate,60,,Dukes,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, HYDROGENATED OILS, MALTODEXTRIN, COCOA SOLIDS (1.5 %), EMULSIFIER [INS 322(1)], ARTIFICIAL FLAVOURING SUBSTANCES (CHOCOLATE, VANILLA), IODIZED SALT, RAISING AGENT [INS 500 (ii)], COLOUR (INS 150d), FLOUR TREATMENT AGENTS (INS 223, INS 1100, INS 1101).",500,23.33,10,70,46.67,0,3.33,0.207,83,0,0,,4,e
8901719123139,Hide&seek bisc,1000,,Parle,"wheat flour, Chocolate (23%) [Sugar, Cocoa solids cocoa butter, Dextrose, Emulsifier (LECITHIN OF SOYA ORIGIN) And added flavour ( Artificial flavoring substances - Vanilla) ] , Sugar, edible oil (palm oil) , invert sugar syrup, raising agents , cocoa solids , iodised salt",479,18,9.3,73.3,,,5.9,,,,,,4,unknown
8906078263588,Digestive High Bran Biscuits,1000,,Cremica,"Refined Wheat Flour [(Maida (43%)], Edible Vegetable Oil (palm), Sugar, Wheat Flour [Atta (15%)], Wheat Bran (3%). Invert Syrup, lodised Salt, Raising Agents [INS 503(ii), INS 500(ii)) Wheat Gluten, Malt Extract, Acidity Regulators (INS 296, INS 450(i). INS 334), Dough Conditioner (INS 223).",484,22,10.5,65,17.5,4,6.5,1.04,416,,,16.5,4,e
8904022913398,Classic Bourbonn,,,Bonn,"Refined Wheat Flour - Maida, Sugar, Refined Palm Oil, Natural Colour 150 (d), Milk Solids (Whey Powder), Cocoa Powder (0.9%), Leavening Agents [503 (ii) & 500 (ii)], Emulsifier [322], lodised Salt, Artificial Flavouring Substance (Vanilla) and Acidity Regulator [341 (i)].",,,,,,,,,,,,,4,unknown
8906009078021,Cashew Cookies,75,,UNIBIC,"Refined Wheat Flour (Maida), Sugar, Edible Vegetable Oil (Palm), Cashew Bits (8.4%), Butter, Milk Solids, Liquid Glucose, Leavening Agents (INS 503 ii, INS 500 ii), Emulsifier (INS 322 from Soy), lodised Salt, Artificial Flavouring Substance (Vanillin). Allergen Adivce: Contains Wheat, Milk, Soy and Nut.",496,23.8,11.9,63,25,,7.5,0.307,123,0,4.9,,4,e
